# Savannakhet — Laos Administrative Divisions

#### Ban Klong-Tai

Code: 11235782, Coordinates: 16.632, 105.525

#### Ban Klongkhoua

Code: 1662857, Coordinates: 16.645, 105.526

#### Ban Klongnachan

Code: 11235777, Coordinates: 16.65, 105.531

#### Ban Lampôy (Ban Lampoy)

Code: 1662646, Coordinates: 16.67, 105.576

#### Ban Mai-Phôsi (Ban Mai-Phosi)

Code: 11235944, Coordinates: 16.628, 105.65

#### Ban Nabo-Nua

Code: 11235305, Coordinates: 16.749, 105.626

#### Ban Nabo-Tai

Code: 1662097, Coordinates: 16.743, 105.637

#### Ban Nachantai

Code: 1662073, Coordinates: 16.738, 105.557

#### Ban Nahou

Code: 1661932, Coordinates: 16.534, 105.574

#### Ban Nakang-Khôk (Ban Nakang-Khok)

Code: 1661881, Coordinates: 16.602, 105.562

#### Ban Nakangxè (Ban Nakangxe)

Code: 1661879, Coordinates: 16.601, 105.574

#### Ban Nakapông (Ban Nakapong)

Code: 1661876, Coordinates: 16.761, 105.619

#### Ban Nakapông (Ban Nakapong)

Code: 11235304, Coordinates: 16.678, 105.662

#### Ban Nakè (Ban Nake)

Code: 1661848, Coordinates: 16.709, 105.549

#### Ban Nakhandai

Code: 1661801, Coordinates: 16.739, 105.549

#### Ban Nakhoang

Code: 1661767, Coordinates: 16.54, 105.56

#### Ban Nalay

Code: 1661671, Coordinates: 16.722, 105.672

#### Ban Namakmi-Gnai

Code: 1661620, Coordinates: 16.65, 105.562

#### Ban Namouang

Code: 1661464, Coordinates: 16.803, 105.631

#### Ban Nanoy

Code: 1661307, Coordinates: 16.731, 105.656

#### Ban Naphô (Ban Napho)

Code: 1661247, Coordinates: 16.624, 105.59

#### Ban Naphô Tai (Ban Napho Tai)

Code: 1661217, Coordinates: 16.633, 105.6

#### Ban Naphô-Khôk (Ban Napho-Khok)

Code: 1661234, Coordinates: 16.62, 105.601

#### Ban Naphônongxèng (Ban Naphonongxeng)

Code: 11235938, Coordinates: 16.645, 105.561

#### Ban Nasôk (Ban Nasok)

Code: 1661153, Coordinates: 16.703, 105.551

#### Ban Nathon

Code: 1661073, Coordinates: 16.731, 105.542

#### Ban Nathou

Code: 1661062, Coordinates: 16.728, 105.524

#### Ban Naxakhou

Code: 1660999, Coordinates: 16.728, 105.561

#### Ban Naxay

Code: 1660992, Coordinates: 16.578, 105.575

#### Ban Nongphu

Code: 11235308, Coordinates: 16.832, 105.594

#### Ban Nôngseng (Ban Nongseng)

Code: 11235936, Coordinates: 16.617, 105.624

#### Ban Nongvèng (Ban Nongveng)

Code: 11235937, Coordinates: 16.631, 105.577

#### Ban Pakpongdèng (Ban Pakpongdeng)

Code: 11235778, Coordinates: 16.64, 105.528

#### Ban Phalan

Code: 1655132, Coordinates: 16.659, 105.564

#### Ban Phôn (Ban Phon)

Code: 1659989, Coordinates: 16.722, 105.575

#### Ban Phôntan (Ban Phontan)

Code: 1659874, Coordinates: 16.649, 105.577

#### Ban Phôxai (Ban Phoxai)

Code: 1659726, Coordinates: 16.661, 105.587

#### Ban Pleu

Code: 1659596, Coordinates: 16.68, 105.571

#### Ban Sanoun

Code: 1659411, Coordinates: 16.527, 105.681

#### Ban Senglè (Ban Sengle)

Code: 1659350, Coordinates: 16.758, 105.605

#### Ban Sôp-Ou (Ban Sop-Ou)

Code: 1659091, Coordinates: 16.7, 105.567

#### Ban Theum-Gnai

Code: 1658544, Coordinates: 16.702, 105.608

#### Ban Theum-Noy

Code: 1658543, Coordinates: 16.692, 105.597

#### Ban Thô (Ban Tho)

Code: 1658520, Coordinates: 16.547, 105.697

#### Ban Vangthôn (Ban Vangthon)

Code: 1658278, Coordinates: 16.722, 105.586

#### Ban Xianglékhôk (Ban Xianglekhok)

Code: 11235307, Coordinates: 16.782, 105.616

#### Ban Xông (Ban Xong)

Code: 1657992, Coordinates: 16.669, 105.566

### Phine

Code: SV-09, Coordinates: 16.354, 105.988
Villages: 136

#### Ban Alao

Code: 1665001, Coordinates: 16.408, 106.068

#### Ban Alao

Code: 1665002, Coordinates: 16.275, 106.087

#### Ban Alouay-Kao

Code: 1664994, Coordinates: 16.547, 105.782

#### Ban Alouay-Mai

Code: 11235959, Coordinates: 16.569, 105.772

#### Ban Alôy Mai (Ban Aloy Mai)

Code: 1664991, Coordinates: 16.583, 106.017

#### Ban Aong

Code: 11236005, Coordinates: 16.605, 105.974

#### Ban Apia

Code: 1956513, Coordinates: 16.496, 106.136

#### Ban Apôk (Ban Apok)

Code: 1956442, Coordinates: 16.609, 106.078

#### Ban Ban

Code: 1664943, Coordinates: 16.532, 105.968

#### Ban Bangbouang

Code: 1956441, Coordinates: 16.609, 106.102

#### Ban Bôk (Ban Bok)

Code: 11235981, Coordinates: 16.363, 105.858

#### Ban Boy

Code: 1664812, Coordinates: 16.249, 106.169

#### Ban Choni

Code: 1956683, Coordinates: 16.364, 106.107

#### Ban Dinchi

Code: 1956472, Coordinates: 16.536, 106.04

#### Ban Dôngbang (Ban Dongbang)

Code: 1956463, Coordinates: 16.554, 106.006

#### Ban Douan

Code: 1664358, Coordinates: 16.267, 106.217

#### Ban Gnang

Code: 1664303, Coordinates: 16.55, 105.917

#### Ban Gnang-Tai

Code: 1664304, Coordinates: 16.341, 106.04

#### Ban Hinsangôm (Ban Hinsangom)

Code: 1664068, Coordinates: 16.585, 106.091

#### Ban Houalouang

Code: 11222585, Coordinates: 16.275, 105.784

#### Ban Houaygneut

Code: 1956421, Coordinates: 16.626, 106.045

#### Ban Houayhoy-Nua

Code: 1956640, Coordinates: 16.421, 106.157

#### Ban Houayhoy-Tai

Code: 1663862, Coordinates: 16.419, 106.151

#### Ban Houaytaling

Code: 11236664, Coordinates: 16.318, 106.225

#### Ban Houaytasap

Code: 11235999, Coordinates: 16.57, 105.953

#### Ban Huk

Code: 1663479, Coordinates: 16.517, 106.033

#### Ban Kamèp (Ban Kamep)

Code: 1663414, Coordinates: 16.279, 105.918

#### Ban Kammakon

Code: 1956447, Coordinates: 16.592, 106.096

#### Ban Kang

Code: 1663399, Coordinates: 16.606, 105.92

#### Ban Kapang

Code: 1663364, Coordinates: 16.278, 106.098

#### Ban Kathông (Ban Kathong)

Code: 1663322, Coordinates: 16.272, 105.825

#### Ban Kènglathèng (Ban Kenglatheng)

Code: 1663241, Coordinates: 16.539, 106.116

#### Ban Kèngphô (Ban Kengpho)

Code: 1663214, Coordinates: 16.617, 105.917

#### Ban Kèngphon (Ban Kengphon)

Code: 11236658, Coordinates: 16.316, 106.172

#### Ban Kèngxay (Ban Kengxay)

Code: 1956684, Coordinates: 16.379, 106.085

#### Ban Kham-Noy

Code: 11236017, Coordinates: 16.542, 105.779

#### Ban Khé (Ban Khe)

Code: 1663010, Coordinates: 16.35, 105.867

#### Ban Khè-Tai (Ban Khe-Tai)

Code: 1663009, Coordinates: 16.299, 105.868

#### Ban Khihout

Code: 1663003, Coordinates: 16.52, 105.985

#### Ban Khôkkatè (Ban Khokkate)

Code: 1662967, Coordinates: 16.7, 105.95

#### Ban Koy

Code: 1662702, Coordinates: 16.55, 105.917

#### Ban Koy-Tai

Code: 11235996, Coordinates: 16.517, 105.969

#### Ban Labang

Code: 1662692, Coordinates: 16.667, 106

#### Ban Laboun

Code: 1662691, Coordinates: 16.717, 106

#### Ban Laèn-Dông (Ban Laen-Dong)

Code: 1662683, Coordinates: 16.597, 105.707

#### Ban Lagnon

Code: 1956691, Coordinates: 16.358, 106.213

#### Ban Laha

Code: 1662681, Coordinates: 16.519, 105.99

#### Ban Lahou

Code: 11236611, Coordinates: 16.295, 106.103

#### Ban Lakoy

Code: 11236654, Coordinates: 16.267, 106.166

#### Ban Lalouay Kao

Code: 1662658, Coordinates: 16.583, 105.917

#### Ban Lalouay-Mai

Code: 1662657, Coordinates: 16.552, 105.983

#### Ban Latúp (Ban Latup)

Code: 1662519, Coordinates: 16.579, 106.109

#### Ban Lu-A-Sat

Code: 11236666, Coordinates: 16.276, 106.218

#### Ban Maloua

Code: 1662330, Coordinates: 16.63, 106.04

#### Ban Nachan

Code: 1662083, Coordinates: 16.527, 106

#### Ban Nakayong

Code: 1661854, Coordinates: 16.592, 105.905

#### Ban Nakhahan

Code: 1661833, Coordinates: 16.534, 106.047

#### Ban Nakhanông (Ban Nakhanong)

Code: 1661793, Coordinates: 16.655, 105.931

#### Ban Nakhanông (1) (Ban Nakhanong (1))

Code: 1661794, Coordinates: 16.65, 105.917

#### Ban Nalangngèn (Ban Nalangngen)

Code: 11222608, Coordinates: 16.246, 105.954

#### Ban Napang

Code: 11236609, Coordinates: 16.304, 106.193

#### Ban Naphô (Ban Napho)

Code: 1661248, Coordinates: 16.526, 106.007

#### Ban Napo

Code: 1661197, Coordinates: 16.539, 105.984

#### Ban Nathalang

Code: 1661105, Coordinates: 16.539, 106.056

#### Ban Nathôm (Ban Nathom)

Code: 1661075, Coordinates: 16.623, 105.921

#### Ban Nathôm-Khôk (Ban Nathom-Khok)

Code: 11235968, Coordinates: 16.603, 105.846

#### Ban Nathôm-Xé (Ban Nathom-Xe)

Code: 1661076, Coordinates: 16.643, 105.919

#### Ban Nathong

Code: 1661067, Coordinates: 16.609, 105.786

#### Ban Nathou

Code: 1661063, Coordinates: 16.709, 105.878

#### Ban Naxèng (Ban Naxeng)

Code: 1660978, Coordinates: 16.636, 105.926

#### Ban Naxèng-Tai (Ban Naxeng-Tai)

Code: 1660976, Coordinates: 16.633, 105.92

#### Ban Ngoikasan

Code: 11235351, Coordinates: 16.685, 105.941

#### Ban Ngonsai

Code: 11235350, Coordinates: 16.706, 105.941

#### Ban Nikhôm (Ban Nikhom)

Code: 11236014, Coordinates: 16.628, 105.924

#### Ban Nôn-Gnang (Ban Non-Gnang)

Code: 1660902, Coordinates: 16.568, 106.056

#### Ban Nongboua

Code: 1660881, Coordinates: 16.411, 105.878

#### Ban Oudon

Code: 1660581, Coordinates: 16.268, 106.152

#### Ban Pa-Ôk (Ban Pa-Ok)

Code: 1660382, Coordinates: 16.286, 106.195

#### Ban Padang

Code: 1660565, Coordinates: 16.36, 106.229

#### Ban Palang

Code: 11236651, Coordinates: 16.233, 106.172

#### Ban Palin

Code: 1660409, Coordinates: 16.45, 106.15

#### Ban Pasia

Code: 1660373, Coordinates: 16.326, 106.108

#### Ban Pasia

Code: 1660374, Coordinates: 16.268, 106.199

#### Ban Patong

Code: 1956590, Coordinates: 16.46, 106.143

#### Ban Paxo

Code: 11236656, Coordinates: 16.275, 106.147

#### Ban Peu

Code: 1956700, Coordinates: 16.34, 106.104

#### Ban Phalong

Code: 1660221, Coordinates: 16.686, 105.997

#### Ban Phalong

Code: 1956585, Coordinates: 16.457, 106.119

#### Ban Phan

Code: 11236622, Coordinates: 16.286, 106.083

#### Ban Phin

Code: 1956508, Coordinates: 16.528, 106.021

#### Ban Phôn (Ban Phon)

Code: 1956510, Coordinates: 16.511, 106.003

#### Ban Plông-Nua (Ban Plong-Nua)

Code: 1956668, Coordinates: 16.387, 106.205

#### Ban Plông-Tai (Ban Plong-Tai)

Code: 1956667, Coordinates: 16.38, 106.171

#### Ban Pông (Ban Pong)

Code: 1659655, Coordinates: 16.391, 105.853

#### Ban Sakhông (Ban Sakhong)

Code: 1659540, Coordinates: 16.541, 106.048

#### Ban Sala Kaibang

Code: 11235961, Coordinates: 16.576, 105.815

#### Ban Salai

Code: 1659523, Coordinates: 16.433, 106.173

#### Ban Salai

Code: 13434010, Coordinates: 16.53, 105.8

#### Ban Salè (Ban Sale)

Code: 1659512, Coordinates: 16.466, 105.848

#### Ban Salôn (Ban Salon)

Code: 1956699, Coordinates: 16.34, 106.157

#### Ban Saloy-Gnai

Code: 1659500, Coordinates: 16.621, 106.044

#### Ban Saloy-Noy

Code: 1659499, Coordinates: 16.58, 106.049

#### Ban Sangsi

Code: 1956460, Coordinates: 16.557, 106.052

#### Ban Sanô (Ban Sano)

Code: 11236650, Coordinates: 16.133, 106.105

#### Ban Sôpbon (Ban Sopbon)

Code: 1956637, Coordinates: 16.447, 106.153

#### Ban Soung

Code: 1659029, Coordinates: 16.25, 106.3

#### Ban Takhong

Code: 1956511, Coordinates: 16.48, 106.109

#### Ban Tákhông (Ban Takhong)

Code: 1956512, Coordinates: 16.503, 106.1

#### Ban Talèo (Ban Taleo)

Code: 1658960, Coordinates: 16.54, 105.936

#### Ban Taliang

Code: 1658953, Coordinates: 16.354, 106.227

#### Ban Taluay

Code: 11236655, Coordinates: 16.267, 106.143

#### Ban Tamoup

Code: 1658918, Coordinates: 16.527, 105.904

#### Ban Tang

Code: 1658902, Coordinates: 16.301, 106.055

#### Ban Tang-Alai

Code: 1658889, Coordinates: 16.28, 105.743

#### Ban Tapa

Code: 1658835, Coordinates: 16.383, 106.115

#### Ban Tapong-Alang

Code: 1665004, Coordinates: 16.367, 105.853

#### Ban Tat-Hai

Code: 1658797, Coordinates: 16.288, 105.962

#### Ban Taviang

Code: 1658781, Coordinates: 16.483, 106.117

#### Ban Thèm-Kao (Ban Them-Kao)

Code: 1956446, Coordinates: 16.585, 106.033

#### Ban Thèm-Mai (Ban Them-Mai)

Code: 1956444, Coordinates: 16.584, 106.002

#### Ban Thônglaviang (Ban Thonglaviang)

Code: 1658482, Coordinates: 16.267, 105.806

#### Ban Thoun

Code: 1658448, Coordinates: 16.277, 106.164

#### Ban Thoun

Code: 1658450, Coordinates: 16.367, 106.172

#### Ban Thoun

Code: 1658451, Coordinates: 16.364, 106.134

#### Ban Thoun (3)

Code: 1658449, Coordinates: 16.3, 106.183

#### Ban Thounkham

Code: 1658453, Coordinates: 16.533, 106.05

#### Ban Tianian

Code: 11236002, Coordinates: 16.589, 105.931

#### Ban Tin-Gnalong

Code: 1652449, Coordinates: 16.709, 105.771

#### Ban Tônkham (Ban Tonkham)

Code: 1956690, Coordinates: 16.35, 106.17

#### Ban Vangsikèo (Ban Vangsikeo)

Code: 1956662, Coordinates: 16.387, 106.039

#### Ban Xalè-Tanôt (Ban Xale-Tanot)

Code: 1658134, Coordinates: 16.487, 105.798

#### Ban Xangthèng (Ban Xangtheng)

Code: 1658112, Coordinates: 16.484, 106.15

#### Ban Xay

Code: 11222590, Coordinates: 16.312, 105.799

#### Ban Xésavang (Ban Xesavang)

Code: 1658065, Coordinates: 16.569, 105.917

#### Ban Xéthamouak (Ban Xethamouak)

Code: 11236000, Coordinates: 16.573, 105.92

#### Muang Phin

Code: 1655126, Coordinates: 16.534, 106.024

### Sepone

Code: SV-10, Coordinates: 16.83, 106.495
Villages: 258

#### Ban Ala

Code: 1665011, Coordinates: 16.804, 106.511

#### Ban Alai

Code: 1665010, Coordinates: 16.654, 106.355

#### Ban Alai-Gnai

Code: 13433968, Coordinates: 16.676, 106.356

#### Ban Alai-Noy

Code: 1665009, Coordinates: 16.699, 106.386

#### Ban Alang-Gnai

Code: 1956414, Coordinates: 16.639, 106.348

#### Ban Alang-Noy

Code: 1665005, Coordinates: 16.635, 106.327

#### Ban Alang-Noy

Code: 1956400, Coordinates: 16.657, 106.334

#### Ban Aleun

Code: 1657975, Coordinates: 16.768, 106.367

#### Ban Along

Code: 11236501, Coordinates: 16.623, 106.581

#### Ban Asing

Code: 11236518, Coordinates: 16.571, 106.552

#### Ban Avian

Code: 11226481, Coordinates: 16.834, 106.537

#### Ban Avin

Code: 1664966, Coordinates: 16.764, 106.432

#### Ban Bamlan

Code: 1664947, Coordinates: 16.848, 106.447

#### Ban Bangkalô (Ban Bangkalo)

Code: 11235597, Coordinates: 16.695, 106.229

#### Ban Bangkhoun

Code: 11235590, Coordinates: 16.713, 106.196

#### Ban But

Code: 1664781, Coordinates: 16.748, 106.515

#### Ban Chahua

Code: 1664759, Coordinates: 16.74, 106.455

#### Ban Chakèng (Ban Chakeng)

Code: 11235584, Coordinates: 16.739, 106.18

#### Ban Chakiphin

Code: 1664765, Coordinates: 16.608, 106.456

#### Ban Dansavan

Code: 13546106, Coordinates: 16.625, 106.578

#### Ban Dinmo

Code: 1664576, Coordinates: 16.808, 106.343

#### Ban Dông (Ban Dong)

Code: 1664524, Coordinates: 16.631, 106.425

#### Ban Dônghai (Ban Donghai)

Code: 1664505, Coordinates: 16.632, 106.389

#### Ban Dôngsoun (Ban Dongsoun)

Code: 1664444, Coordinates: 16.688, 106.199

#### Ban Douan

Code: 1664357, Coordinates: 16.583, 106.517

#### Ban Fuang

Code: 1659720, Coordinates: 16.617, 106.56

#### Ban Hangxeung

Code: 1664202, Coordinates: 16.632, 106.38

#### Ban Hènba (Ban Henba)

Code: 1956402, Coordinates: 16.653, 106.393

#### Ban Hèngho (Ban Hengho)

Code: 1664094, Coordinates: 16.712, 106.358

#### Ban Hènglouang (Ban Henglouang)

Code: 1664093, Coordinates: 16.714, 106.341

#### Ban Houay Sung

Code: 1663585, Coordinates: 16.767, 106.217

#### Ban Houaychô (Ban Houaycho)

Code: 1663941, Coordinates: 16.722, 106.192

#### Ban Houaykôk (Ban Houaykok)

Code: 1663874, Coordinates: 16.691, 106.274

#### Ban Houaykouy

Code: 1663801, Coordinates: 16.683, 106.15

#### Ban Houayla

Code: 1956398, Coordinates: 16.663, 106.305

#### Ban Houayloua

Code: 11236503, Coordinates: 16.626, 106.523

#### Ban Houaypanga

Code: 1663681, Coordinates: 16.804, 106.169

#### Ban Houaysan

Code: 1663616, Coordinates: 16.6, 106.539

#### Ban Houaythôn (Ban Houaython)

Code: 1663560, Coordinates: 16.796, 106.251

#### Ban Houayton

Code: 1663549, Coordinates: 16.717, 106.237

#### Ban Houayyung

Code: 1663515, Coordinates: 16.719, 106.218

#### Ban Houklao

Code: 11236515, Coordinates: 16.579, 106.661

#### Ban Huk

Code: 1956452, Coordinates: 16.593, 106.499

#### Ban Kachoun

Code: 1663448, Coordinates: 16.835, 106.089

#### Ban Kachoun

Code: 1663449, Coordinates: 16.8, 106.167

#### Ban Kadap

Code: 1663443, Coordinates: 16.605, 106.472

#### Ban Kadô (Ban Kado)

Code: 11235611, Coordinates: 16.893, 106.351

#### Ban Kahan

Code: 11236502, Coordinates: 16.621, 106.551

#### Ban Kalèng (Ban Kaleng)

Code: 1663429, Coordinates: 16.684, 106.329

#### Ban Kalông (Ban Kalong)

Code: 1663425, Coordinates: 16.85, 106.383

#### Ban Kalouk

Code: 13433967, Coordinates: 16.694, 106.335

#### Ban Kalouk-Kao

Code: 1663423, Coordinates: 16.684, 106.315

#### Ban Kalouk-Mai

Code: 1663422, Coordinates: 16.693, 106.315

#### Ban Kanap

Code: 1663410, Coordinates: 16.756, 106.377

#### Ban Kanèp (Ban Kanep)

Code: 1663404, Coordinates: 16.783, 106.35

#### Ban Kapay

Code: 1663359, Coordinates: 16.893, 106.524

#### Ban Kapay

Code: 1663361, Coordinates: 16.882, 106.515

#### Ban Kapay (2)

Code: 1663360, Coordinates: 16.8, 106.117

#### Ban Katai

Code: 1663341, Coordinates: 16.617, 106.533

#### Ban Katan

Code: 13433966, Coordinates: 16.727, 106.384

#### Ban Katan-Gnai

Code: 1663335, Coordinates: 16.738, 106.356

#### Ban Katan-Noy

Code: 1663334, Coordinates: 16.743, 106.34

#### Ban Katar

Code: 1663332, Coordinates: 16.833, 106.35

#### Ban Kateng Xieng

Code: 1663328, Coordinates: 16.567, 106.6

#### Ban Katèp (Ban Katep)

Code: 11235632, Coordinates: 16.736, 106.362

#### Ban Katoup-Gnai

Code: 11236511, Coordinates: 16.598, 106.623

#### Ban Katoup-Noy

Code: 11236512, Coordinates: 16.603, 106.595

#### Ban Kèng-Nang (Ban Keng-Nang)

Code: 11236508, Coordinates: 16.58, 106.512

#### Ban Kèngchalong (Ban Kengchalong)

Code: 1663288, Coordinates: 16.764, 106.275

#### Ban Kèngdôm (Ban Kengdom)

Code: 1663281, Coordinates: 16.725, 106.127

#### Ban Kènggnang (Ban Kenggnang)

Code: 1663278, Coordinates: 16.603, 106.487

#### Ban Kènghouapa (Ban Kenghouapa)

Code: 1663271, Coordinates: 16.671, 106.197

#### Ban Kèngkhai (Ban Kengkhai)

Code: 1663258, Coordinates: 16.642, 106.344

#### Ban Kèngkhan Kao (Ban Kengkhan Kao)

Code: 1663256, Coordinates: 16.767, 106.133

#### Ban Kèngkhan-Mai (Ban Kengkhan-Mai)

Code: 1663255, Coordinates: 16.762, 106.133

#### Ban Kèngkhông (Ban Kengkhong)

Code: 11235588, Coordinates: 16.707, 106.221

#### Ban Kèngkhup (Ban Kengkhup)

Code: 1663248, Coordinates: 16.799, 106.097

#### Ban Kèngkouy (Ban Kengkouy)

Code: 1956419, Coordinates: 16.642, 106.199

#### Ban Kènglong (Ban Kenglong)

Code: 1663293, Coordinates: 16.635, 106.397

#### Ban Kènglouang (Ban Kenglouang)

Code: 1956413, Coordinates: 16.645, 106.358

#### Ban Kèngsép (Ban Kengsep)

Code: 1663204, Coordinates: 16.805, 106.096

#### Ban Kèngthong (Ban Kengthong)

Code: 1663283, Coordinates: 16.651, 106.325

#### Ban Khadao-Duy

Code: 1956404, Coordinates: 16.636, 106.49

#### Ban Khôk (Ban Khok)

Code: 1956438, Coordinates: 16.609, 106.155

#### Ban Khounthôn (Ban Khounthon)

Code: 1662886, Coordinates: 16.816, 106.274

#### Ban Khôving (Ban Khoving)

Code: 1662883, Coordinates: 16.739, 106.255

#### Ban Khung

Code: 1662876, Coordinates: 16.9, 106.367

#### Ban Koai

Code: 1662847, Coordinates: 16.75, 106.383

#### Ban Kok

Code: 1662831, Coordinates: 16.891, 106.463

#### Ban Kôkkou (Ban Kokkou)

Code: 11236505, Coordinates: 16.602, 106.556

#### Ban Konghin

Code: 1956395, Coordinates: 16.662, 106.115

#### Ban Kôt (Ban Kot)

Code: 11235606, Coordinates: 16.855, 106.314

#### Ban Kouli

Code: 1662745, Coordinates: 16.774, 106.363

#### Ban La-Ô-Kao (Ban La-O-Kao)

Code: 11236022, Coordinates: 16.611, 106.158

#### Ban La-Ô-Noy (Ban La-O-Noy)

Code: 1662617, Coordinates: 16.633, 106.159

#### Ban Labôkang (Ban Labokang)

Code: 11235559, Coordinates: 16.685, 106.129

#### Ban Labotham

Code: 11235557, Coordinates: 16.668, 106.115

#### Ban Lahip

Code: 1662676, Coordinates: 16.8, 106.333

#### Ban Laho

Code: 1662674, Coordinates: 16.692, 106.429

#### Ban Lakhum-Nua

Code: 1956494, Coordinates: 16.557, 106.418

#### Ban Lakhum-Tai

Code: 1659584, Coordinates: 16.552, 106.408

#### Ban Lakông (Ban Lakong)

Code: 1662663, Coordinates: 16.656, 106.49

#### Ban Lalou

Code: 1659579, Coordinates: 16.903, 106.448

#### Ban Lalou

Code: 1662659, Coordinates: 16.931, 106.446

#### Ban Lamay

Code: 1659581, Coordinates: 16.914, 106.44

#### Ban Langhô (Ban Langho)

Code: 1662640, Coordinates: 16.788, 106.506

#### Ban Langi

Code: 1662638, Coordinates: 16.8, 106.45

#### Ban Langkon

Code: 11235666, Coordinates: 16.893, 106.393

#### Ban Laniam

Code: 11235624, Coordinates: 16.81, 106.337

#### Ban Lanian

Code: 1662627, Coordinates: 16.73, 106.417

#### Ban Lat

Code: 11235571, Coordinates: 16.877, 106.12

#### Ban Lat-Ho

Code: 1662533, Coordinates: 16.806, 106.204

#### Ban Lat-Hosông-Tai (Ban Lat-Hosong-Tai)

Code: 11235583, Coordinates: 16.801, 106.191

#### Ban Lataha

Code: 1659000, Coordinates: 16.848, 106.529

#### Ban Latèp (Ban Latep)

Code: 1659578, Coordinates: 16.813, 106.397

#### Ban Latiat

Code: 1659577, Coordinates: 16.737, 106.4

#### Ban Latouang

Code: 1662526, Coordinates: 16.723, 106.431

#### Ban Latsan

Code: 1662525, Coordinates: 16.81, 106.212

#### Ban Latthôn (Ban Latthon)

Code: 1662520, Coordinates: 16.798, 106.228

#### Ban Mahak

Code: 11236513, Coordinates: 16.59, 106.637

#### Ban Mahak-Nua

Code: 11236514, Coordinates: 16.59, 106.641

#### Ban Muangchan

Code: 1662182, Coordinates: 16.665, 106.289

#### Ban Muangsèn (Ban Muangsen)

Code: 1655109, Coordinates: 16.668, 106.261

#### Ban Na

Code: 1662141, Coordinates: 16.902, 106.423

#### Ban Na

Code: 1662142, Coordinates: 16.767, 106.383

#### Ban Na

Code: 1662143, Coordinates: 16.744, 106.518

#### Ban Nabo

Code: 1662116, Coordinates: 16.72, 106.165

#### Ban Naboua

Code: 11235628, Coordinates: 16.768, 106.344

#### Ban Nahi

Code: 1661956, Coordinates: 16.746, 106.128

#### Ban Nahouanam

Code: 1661923, Coordinates: 16.658, 106.152

#### Ban Nakatèn (Ban Nakaten)

Code: 1663330, Coordinates: 16.639, 106.181

#### Ban Nakatin

Code: 1661863, Coordinates: 16.664, 106.166

#### Ban Nalouang

Code: 1661646, Coordinates: 16.677, 106.15

#### Ban Nalouang-Gnai

Code: 1661647, Coordinates: 16.635, 106.183

#### Ban Namkhang

Code: 1661553, Coordinates: 16.804, 106.135

#### Ban Nang-Nèo (Ban Nang-Neo)

Code: 11236507, Coordinates: 16.587, 106.503

#### Ban Navahoun

Code: 11235596, Coordinates: 16.685, 106.252

#### Ban Niang-Gnai

Code: 1658302, Coordinates: 16.738, 106.273

#### Ban Niang-Noy

Code: 11235602, Coordinates: 16.745, 106.272

#### Ban Pakouay

Code: 1660476, Coordinates: 16.811, 106.153

#### Ban Palai

Code: 1660425, Coordinates: 16.607, 106.439

#### Ban Palai

Code: 1660429, Coordinates: 16.709, 106.242

#### Ban Palat

Code: 1655896, Coordinates: 16.628, 106.58

#### Ban Panai

Code: 11235649, Coordinates: 16.751, 106.424

#### Ban Payout

Code: 1660345, Coordinates: 16.688, 106.477

#### Ban Phabang-Nua

Code: 1660317, Coordinates: 16.886, 106.333

#### Ban Phabang-Tai

Code: 1660315, Coordinates: 16.877, 106.312

#### Ban Phangdèng (Ban Phangdeng)

Code: 11235604, Coordinates: 16.855, 106.283

#### Ban Phin

Code: 1956430, Coordinates: 16.625, 106.445

#### Ban Phonhay

Code: 11235566, Coordinates: 16.764, 106.126

#### Ban Phônmoung (Ban Phonmoung)

Code: 11235591, Coordinates: 16.705, 106.193

#### Ban Phouhom

Code: 1659802, Coordinates: 16.872, 106.134

#### Ban Phoukacha

Code: 1659799, Coordinates: 16.86, 106.155

#### Ban Phuang

Code: 11226482, Coordinates: 16.807, 106.528

#### Ban Piakplông (Ban Piakplong)

Code: 1659712, Coordinates: 16.809, 106.425

#### Ban Plai

