# Savannakhet — Laos Administrative Divisions

> 16 districts, 1,634 villages
#### ນາຂະເນາະ (Ban Nakhano)

Code: 11221551, Coordinates: 16.61, 105.039

#### ນາຂີ້ເຫັຼກໃຫ່ຍ (Ban Nakhilek)

Code: 11226009, Coordinates: 16.693, 105.14

#### ນາຄູ (Ban Nakhou)

Code: 1661753, Coordinates: 16.824, 104.962

#### ນາກອຍຫ້ວຍ (Ban Nakoy-Khok)

Code: 1661765, Coordinates: 16.697, 105.163

#### Ban Naphan-Khôk (Ban Naphan-Khok)

Code: 11225967, Coordinates: 16.863, 105.061

#### Ban Naphô (Ban Napho)

Code: 11221549, Coordinates: 16.628, 105.019

#### ນາໂພໄຊ (Ban Napho Tai)

Code: 1661216, Coordinates: 16.846, 105.035

#### ນາໂພໄຊ (Ban Naphokhen)

Code: 1661235, Coordinates: 16.829, 105.055

#### Ban Naphônthan (Ban Naphonthan)

Code: 1659870, Coordinates: 16.816, 104.992

#### ນາສະໂນດ (Ban Nasanot)

Code: 1661168, Coordinates: 16.817, 104.936

#### ນາທາດ (Ban Nathat)

Code: 11235883, Coordinates: 16.658, 104.933

#### ນາຊາຍຄຳ (Ban Naxay)

Code: 11235188, Coordinates: 16.75, 104.902

#### ນາຊາຍຄຳ (Ban Naxay-Noy)

Code: 11235189, Coordinates: 16.763, 104.904

#### ໂນນສະຫວ່າງ (Ban Non-Gnang)

Code: 11221552, Coordinates: 16.61, 105.025

#### Ban Nong-Ahong

Code: 1660889, Coordinates: 16.681, 105.133

#### Ban Nong-Din

Code: 11226046, Coordinates: 16.687, 105.092

#### ຫນອງຄຳແຮດ (Ban Nongkhamhet)

Code: 11226026, Coordinates: 16.709, 105.028

#### ຫນອງແປນ (Ban Nongpen)

Code: 1660721, Coordinates: 16.876, 105.086

#### ໂນນຮັງ (Ban Nonhang)

Code: 1660640, Coordinates: 16.66, 105.104

#### Ban Nônkoung (Ban Nonkoung)

Code: 1660631, Coordinates: 16.622, 105.07

#### ປ່າໄລ (Ban Palai)

Code: 11226010, Coordinates: 16.68, 105.154

#### ປ່າຫນາມ (Ban Panam)

Code: 1660399, Coordinates: 16.836, 105.066

#### ປ່າຫນາມ (Ban Panamnai)

Code: 11225965, Coordinates: 16.809, 105.066

#### ຜັກຂະຫຍ່າ (Ban Phakkhagna)

Code: 11235221, Coordinates: 16.777, 104.938

#### ພີນເຫນືອ (Ban Phin-Kang)

Code: 11221547, Coordinates: 16.644, 105.012

#### ພີນເຫນືອ (Ban Phin-Nua)

Code: 11221546, Coordinates: 16.646, 105.016

#### ພີນໃຕ້ (Ban Phin-Tai)

Code: 11221548, Coordinates: 16.633, 105.021

#### Ban Phôn (Ban Phon)

Code: 11259463, Coordinates: 16.722, 105.085

#### Ban Phôn (Ban Phon)

Code: 11259467, Coordinates: 16.722, 105.084

#### ໂພນເດື່ອ (Ban Phondua)

Code: 1659968, Coordinates: 16.8, 104.996

#### ໂພນຫມາກຫຍ້າ (Ban Phonmakgna)

Code: 1659925, Coordinates: 16.667, 105.117

#### ໂພນຫມາກຫຍ້າ (Ban Phonmakgna)

Code: 11225966, Coordinates: 16.838, 105.07

#### ໂພນຫມາກຫຍ້າ (Ban Phonnakhoun)

Code: 1659917, Coordinates: 16.709, 105.105

#### Ban Phônngiou (Ban Phonngiou)

Code: 1659910, Coordinates: 16.651, 105.121

#### ໂພນງອຍ (Ban Phonngoy)

Code: 1659908, Coordinates: 16.667, 105.167

#### ໂພນສະຫວ່າງ (Ban Phonsavang)

Code: 1659888, Coordinates: 16.812, 105.019

#### ໂພນທາດ (Ban Phonthat)

Code: 1659866, Coordinates: 16.727, 105.13

#### Ban Phônyanang (Ban Phonyanang)

Code: 1659854, Coordinates: 16.761, 105.02

#### ສະກຸດ (Ban Sakout)

Code: 1659534, Coordinates: 16.719, 105.14

#### Ban Samsaat

Code: 11235217, Coordinates: 16.798, 104.951

#### ສະຫນາມໄຊ (Ban Sanamxai)

Code: 11226027, Coordinates: 16.684, 105.03

#### ສີບຸນເຮືອງ (Ban Sibounhuang)

Code: 11221544, Coordinates: 16.664, 105.005

#### Ban Sômsanouk (Ban Somsanouk)

Code: 11235227, Coordinates: 16.733, 104.919

#### ທົ່ງ (Ban Thong)

Code: 1658510, Coordinates: 16.695, 105.139

#### ທົ່ງສີເມືອ (Ban Thongsimuang)

Code: 11226049, Coordinates: 16.697, 105.007

#### Ban Thoun

Code: 11221553, Coordinates: 16.598, 105.032

#### Ban Vangkhèn (Ban Vangkhen)

Code: 1658284, Coordinates: 16.733, 105.133

#### Ban Xaignamoungkhoum

Code: 11235239, Coordinates: 16.677, 104.961

#### Ban Xénô (Ban Xeno)

Code: 1658073, Coordinates: 16.676, 104.988

#### Ban Xénô-Noy (Ban Xeno-Noy)

Code: 11226028, Coordinates: 16.683, 105.043

### ພະລານໄຊ (Phalanxay)

Code: SV-08, Coordinates: 16.713, 105.619
Villages: 61

#### Ban Bungsouay

Code: 1664789, Coordinates: 16.621, 105.564

#### ບືງທະເລ (Ban Bungthale)

Code: 1664787, Coordinates: 16.622, 105.585

#### ໂນນສະຫວ່າງ (Ban Dong Bang)

Code: 11235930, Coordinates: 16.583, 105.695

#### Ban Dôngtiou (Ban Dongtiou)

Code: 1664369, Coordinates: 16.545, 105.545

#### ດວນ (Ban Douan)

Code: 1664356, Coordinates: 16.769, 105.624

#### Ban Houaypoun

Code: 1663648, Coordinates: 16.863, 105.586

#### Ban Kalon-Dông (Ban Kalon-Dong)

Code: 11235780, Coordinates: 16.644, 105.521

#### ກະສົກເຫນືອ (Ban Kasok-Nua)

Code: 1663347, Coordinates: 16.775, 105.618

#### ແກ້ງຈິບ (Ban Kengchip)

Code: 1663285, Coordinates: 16.704, 105.577

#### ແກ້ງພາມ (Ban Kengpham)

Code: 1663217, Coordinates: 16.524, 105.537

#### ແກ້ງໄຊ (Ban Kengxai)

Code: 13433994, Coordinates: 16.553, 105.566

#### ແກ້ງໄຊນ້ອຍ (Ban Kengxai-Noi)

Code: 1663192, Coordinates: 16.558, 105.562

#### Ban Klong-Kang

Code: 11235779, Coordinates: 16.636, 105.53

#### Ban Klong-Nua

Code: 11235776, Coordinates: 16.658, 105.52

#### Ban Klong-Tai

Code: 11235782, Coordinates: 16.632, 105.525

#### Ban Klongkhoua

Code: 1662857, Coordinates: 16.645, 105.526

#### Ban Klongnachan

Code: 11235777, Coordinates: 16.65, 105.531

#### ລຳໂປ໋ຍ (Ban Lampoy)

Code: 1662646, Coordinates: 16.67, 105.576

#### Ban Mai-Phôsi (Ban Mai-Phosi)

Code: 11235944, Coordinates: 16.628, 105.65

#### ນາບໍ່ໃຕ້ (Ban Nabo-Nua)

Code: 11235305, Coordinates: 16.749, 105.626

#### ນາບໍ່ໃຕ້ (Ban Nabo-Tai)

Code: 1662097, Coordinates: 16.743, 105.637

#### ນາຂັ້ນໄດ (Ban Nachantai)

Code: 1662073, Coordinates: 16.738, 105.557

#### ນາຮູ (Ban Nahou)

Code: 1661932, Coordinates: 16.534, 105.574

#### ນາກາງທົ່ງ (Ban Nakang-Khok)

Code: 1661881, Coordinates: 16.602, 105.562

#### ນາກາງເຊ (Ban Nakangxe)

Code: 1661879, Coordinates: 16.601, 105.574

#### ນາກະປົງ (Ban Nakapong)

Code: 1661876, Coordinates: 16.761, 105.619

#### ນາກະປົງ (Ban Nakapong)

Code: 11235304, Coordinates: 16.678, 105.662

#### Ban Nakè (Ban Nake)

Code: 1661848, Coordinates: 16.709, 105.549

#### ນາຂັ້ນໄດ (Ban Nakhandai)

Code: 1661801, Coordinates: 16.739, 105.549

#### ນາຂວາງ (Ban Nakhoang)

Code: 1661767, Coordinates: 16.54, 105.56

#### ນາລາຍ (Ban Nalay)

Code: 1661671, Coordinates: 16.722, 105.672

#### ນາຫມາກມີ້ (Ban Namakmi-Gnai)

Code: 1661620, Coordinates: 16.65, 105.562

#### Ban Namouang

Code: 1661464, Coordinates: 16.803, 105.631

#### ນານ້ອຍ (Ban Nanoy)

Code: 1661307, Coordinates: 16.731, 105.656

#### ນາໂພວັດ (Ban Napho)

Code: 1661247, Coordinates: 16.624, 105.59

#### ນາໂພວັດ (Ban Napho Tai)

Code: 1661217, Coordinates: 16.633, 105.6

#### ນາໂພວັດ (Ban Napho-Khok)

Code: 1661234, Coordinates: 16.62, 105.601

#### ນາໂພສົມບູນ (Ban Naphonongxeng)

Code: 11235938, Coordinates: 16.645, 105.561

#### Ban Nasôk (Ban Nasok)

Code: 1661153, Coordinates: 16.703, 105.551

#### ນາທ່ອນ (Ban Nathon)

Code: 1661073, Coordinates: 16.731, 105.542

#### ນາທູ້ (Ban Nathou)

Code: 1661062, Coordinates: 16.728, 105.524

#### ນາຊະຄຸ (Ban Naxakhou)

Code: 1660999, Coordinates: 16.728, 105.561

#### ນາຊາຍ (Ban Naxay)

Code: 1660992, Coordinates: 16.578, 105.575

#### ຫນອງຜື (Ban Nongphu)

Code: 11235308, Coordinates: 16.832, 105.594

#### ຫນອງແວງ (Ban Nongseng)

Code: 11235936, Coordinates: 16.617, 105.624

#### ຫນອງແວງ (Ban Nongveng)

Code: 11235937, Coordinates: 16.631, 105.577

#### Ban Pakpongdèng (Ban Pakpongdeng)

Code: 11235778, Coordinates: 16.64, 105.528

#### ພະລານເຫນືອ (Ban Phalan)

Code: 1655132, Coordinates: 16.659, 105.564

#### ໂພນ (Ban Phon)

Code: 1659989, Coordinates: 16.722, 105.575

#### ໂພນຕານ (Ban Phontan)

Code: 1659874, Coordinates: 16.649, 105.577

#### ໂພໄຊ (Ban Phoxai)

Code: 1659726, Coordinates: 16.661, 105.587

#### Ban Pleu

Code: 1659596, Coordinates: 16.68, 105.571

#### ສະຫມູນ (Ban Sanoun)

Code: 1659411, Coordinates: 16.527, 105.681

#### Ban Senglè (Ban Sengle)

Code: 1659350, Coordinates: 16.758, 105.605

#### ສົບອູ່ (Ban Sop-Ou)

Code: 1659091, Coordinates: 16.7, 105.567

#### ເທີ້ມໃຫ່ຍ (Ban Theum-Gnai)

Code: 1658544, Coordinates: 16.702, 105.608

#### ເທີ້ມນ້ອຍ (Ban Theum-Noy)

Code: 1658543, Coordinates: 16.692, 105.597

#### ໂທະ (Ban Tho)

Code: 1658520, Coordinates: 16.547, 105.697

#### Ban Vangthôn (Ban Vangthon)

Code: 1658278, Coordinates: 16.722, 105.586

#### ຊຽງແລນ້ຳ (Ban Xianglekhok)

Code: 11235307, Coordinates: 16.782, 105.616

#### Ban Xông (Ban Xong)

Code: 1657992, Coordinates: 16.669, 105.566

### ພິນ (Phine)

Code: SV-09, Coordinates: 16.354, 105.988
Villages: 136

#### Ban Alao

Code: 1665001, Coordinates: 16.408, 106.068

#### Ban Alao

Code: 1665002, Coordinates: 16.275, 106.087

#### ອາລວຍໃຫມ່ (Ban Alouay-Kao)

Code: 1664994, Coordinates: 16.547, 105.782

#### ອາລວຍໃຫມ່ (Ban Alouay-Mai)

Code: 11235959, Coordinates: 16.569, 105.772

#### Ban Alôy Mai (Ban Aloy Mai)

Code: 1664991, Coordinates: 16.583, 106.017

#### Ban Aong

Code: 11236005, Coordinates: 16.605, 105.974

#### ອາເປັຍ (Ban Apia)

Code: 1956513, Coordinates: 16.496, 106.136

#### ອາປອກ (Ban Apok)

Code: 1956442, Coordinates: 16.609, 106.078

#### ບານ (Ban Ban)

Code: 1664943, Coordinates: 16.532, 105.968

#### ວັງບວງ (Ban Bangbouang)

Code: 1956441, Coordinates: 16.609, 106.102

#### ບົກ (Ban Bok)

Code: 11235981, Coordinates: 16.363, 105.858

#### ບອຍ (Ban Boy)

Code: 1664812, Coordinates: 16.249, 106.169

#### Ban Choni

Code: 1956683, Coordinates: 16.364, 106.107

#### Ban Dinchi

Code: 1956472, Coordinates: 16.536, 106.04

#### Ban Dôngbang (Ban Dongbang)

Code: 1956463, Coordinates: 16.554, 106.006

#### ດວນ (Ban Douan)

Code: 1664358, Coordinates: 16.267, 106.217

#### Ban Gnang

Code: 1664303, Coordinates: 16.55, 105.917

#### ຍາງ (Ban Gnang-Tai)

Code: 1664304, Coordinates: 16.341, 106.04

#### ຫີນສະໂງມ (Ban Hinsangom)

Code: 1664068, Coordinates: 16.585, 106.091

#### Ban Houalouang

Code: 11222585, Coordinates: 16.275, 105.784

#### Ban Houaygneut

Code: 1956421, Coordinates: 16.626, 106.045

#### ຫ້ວຍຫອຍເຫືນອ (Ban Houayhoy-Nua)

Code: 1956640, Coordinates: 16.421, 106.157

#### ຫ້ວຍຫອຍໃຕ້ (Ban Houayhoy-Tai)

Code: 1663862, Coordinates: 16.419, 106.151

#### Ban Houaytaling

Code: 11236664, Coordinates: 16.318, 106.225

#### Ban Houaytasap

Code: 11235999, Coordinates: 16.57, 105.953

#### Ban Huk

Code: 1663479, Coordinates: 16.517, 106.033

#### Ban Kamèp (Ban Kamep)

Code: 1663414, Coordinates: 16.279, 105.918

#### Ban Kammakon

Code: 1956447, Coordinates: 16.592, 106.096

#### Ban Kang

Code: 1663399, Coordinates: 16.606, 105.92

#### ກະປັງ (Ban Kapang)

Code: 1663364, Coordinates: 16.278, 106.098

#### Ban Kathông (Ban Kathong)

Code: 1663322, Coordinates: 16.272, 105.825

#### ແກ້ງລະແທງ (Ban Kenglatheng)

Code: 1663241, Coordinates: 16.539, 106.116

#### Ban Kèngphô (Ban Kengpho)

Code: 1663214, Coordinates: 16.617, 105.917

#### Ban Kèngphon (Ban Kengphon)

Code: 11236658, Coordinates: 16.316, 106.172

#### ແກ້ງໄຊ (Ban Kengxay)

Code: 1956684, Coordinates: 16.379, 106.085

#### ຄຳນ້ອຍ (Ban Kham-Noy)

Code: 11236017, Coordinates: 16.542, 105.779

#### Ban Khé (Ban Khe)

Code: 1663010, Coordinates: 16.35, 105.867

#### Ban Khè-Tai (Ban Khe-Tai)

Code: 1663009, Coordinates: 16.299, 105.868

#### ຂີ້ຫູດ (Ban Khihout)

Code: 1663003, Coordinates: 16.52, 105.985

#### Ban Khôkkatè (Ban Khokkate)

Code: 1662967, Coordinates: 16.7, 105.95

#### ກອຍ (Ban Koy)

Code: 1662702, Coordinates: 16.55, 105.917

#### Ban Koy-Tai

Code: 11235996, Coordinates: 16.517, 105.969

#### Ban Labang

Code: 1662692, Coordinates: 16.667, 106

#### Ban Laboun

Code: 1662691, Coordinates: 16.717, 106

#### Ban Laèn-Dông (Ban Laen-Dong)

Code: 1662683, Coordinates: 16.597, 105.707

#### Ban Lagnon

Code: 1956691, Coordinates: 16.358, 106.213

#### ລະຫາ (Ban Laha)

Code: 1662681, Coordinates: 16.519, 105.99

#### Ban Lahou

Code: 11236611, Coordinates: 16.295, 106.103

#### Ban Lakoy

Code: 11236654, Coordinates: 16.267, 106.166

#### Ban Lalouay Kao

Code: 1662658, Coordinates: 16.583, 105.917

#### Ban Lalouay-Mai

Code: 1662657, Coordinates: 16.552, 105.983

#### ລະຕຶບ (Ban Latup)

Code: 1662519, Coordinates: 16.579, 106.109

#### Ban Lu-A-Sat

Code: 11236666, Coordinates: 16.276, 106.218

#### ມະລົວ (Ban Maloua)

Code: 1662330, Coordinates: 16.63, 106.04

#### ນາຈານ (Ban Nachan)

Code: 1662083, Coordinates: 16.527, 106

#### Ban Nakayong

Code: 1661854, Coordinates: 16.592, 105.905

#### ນາທະລັງ (Ban Nakhahan)

Code: 1661833, Coordinates: 16.534, 106.047

#### ນາຂະນົງ (Ban Nakhanong)

Code: 1661793, Coordinates: 16.655, 105.931

#### ນາຂະນົງ (Ban Nakhanong (1))

Code: 1661794, Coordinates: 16.65, 105.917

#### Ban Nalangngèn (Ban Nalangngen)

Code: 11222608, Coordinates: 16.246, 105.954

#### ນາປາງ (Ban Napang)

Code: 11236609, Coordinates: 16.304, 106.193

#### ນາໂພ (Ban Napho)

Code: 1661248, Coordinates: 16.526, 106.007

#### ນາເປາະ (Ban Napo)

Code: 1661197, Coordinates: 16.539, 105.984

#### ນາທະລັງ (Ban Nathalang)

Code: 1661105, Coordinates: 16.539, 106.056

#### ນາທົ່ມເຊ (Ban Nathom)

Code: 1661075, Coordinates: 16.623, 105.921

#### ນາທົ່ມໂຄກ (Ban Nathom-Khok)

Code: 11235968, Coordinates: 16.603, 105.846

#### ນາທົ່ມເຊ (Ban Nathom-Xe)

Code: 1661076, Coordinates: 16.643, 105.919

#### ນາທອງ (Ban Nathong)

Code: 1661067, Coordinates: 16.609, 105.786

#### ນາທູ້ (Ban Nathou)

Code: 1661063, Coordinates: 16.709, 105.878

#### ນາແຊງເກົ່າ (Ban Naxeng)

Code: 1660978, Coordinates: 16.636, 105.926

#### ນາແຊງເກົ່າ (Ban Naxeng-Tai)

Code: 1660976, Coordinates: 16.633, 105.92

#### Ban Ngoikasan

Code: 11235351, Coordinates: 16.685, 105.941

#### Ban Ngonsai

Code: 11235350, Coordinates: 16.706, 105.941

#### Ban Nikhôm (Ban Nikhom)

Code: 11236014, Coordinates: 16.628, 105.924

#### Ban Nôn-Gnang (Ban Non-Gnang)

Code: 1660902, Coordinates: 16.568, 106.056

#### ຫນອງບົວ (Ban Nongboua)

Code: 1660881, Coordinates: 16.411, 105.878

#### Ban Oudon

Code: 1660581, Coordinates: 16.268, 106.152

#### ປະອົກ (Ban Pa-Ok)

Code: 1660382, Coordinates: 16.286, 106.195

#### Ban Padang

Code: 1660565, Coordinates: 16.36, 106.229

#### ບ .ປະລາງ (Ban Palang)

Code: 11236651, Coordinates: 16.233, 106.172

#### Ban Palin

Code: 1660409, Coordinates: 16.45, 106.15

#### ປະເສ້ຍ (Ban Pasia)

Code: 1660373, Coordinates: 16.326, 106.108

#### ປະເສ້ຍ (Ban Pasia)

Code: 1660374, Coordinates: 16.268, 106.199

#### Ban Patong

Code: 1956590, Coordinates: 16.46, 106.143

#### ປະອົກ (Ban Paxo)

Code: 11236656, Coordinates: 16.275, 106.147

#### Ban Peu

Code: 1956700, Coordinates: 16.34, 106.104

#### Ban Phalong

Code: 1660221, Coordinates: 16.686, 105.997

#### ພະລອງ (Ban Phalong)

Code: 1956585, Coordinates: 16.457, 106.119

#### ພັ້ນ (Ban Phan)

Code: 11236622, Coordinates: 16.286, 106.083

#### ພີນ (Ban Phin)

Code: 1956508, Coordinates: 16.528, 106.021

#### ພອນ (Ban Phon)

Code: 1956510, Coordinates: 16.511, 106.003

#### Ban Plông-Nua (Ban Plong-Nua)

Code: 1956668, Coordinates: 16.387, 106.205

#### Ban Plông-Tai (Ban Plong-Tai)

Code: 1956667, Coordinates: 16.38, 106.171

#### Ban Pông (Ban Pong)

Code: 1659655, Coordinates: 16.391, 105.853

#### ສະຄວງ (Ban Sakhong)

Code: 1659540, Coordinates: 16.541, 106.048

#### Ban Sala Kaibang

Code: 11235961, Coordinates: 16.576, 105.815

#### Ban Salai

Code: 1659523, Coordinates: 16.433, 106.173

#### Ban Salai

Code: 13434010, Coordinates: 16.53, 105.8

#### Ban Salè (Ban Sale)

Code: 1659512, Coordinates: 16.466, 105.848

#### ສະລູນ (Ban Salon)

Code: 1956699, Coordinates: 16.34, 106.157

#### Ban Saloy-Gnai

Code: 1659500, Coordinates: 16.621, 106.044

#### ສະລອຍ (Ban Saloy-Noy)

Code: 1659499, Coordinates: 16.58, 106.049

#### Ban Sangsi

Code: 1956460, Coordinates: 16.557, 106.052

#### Ban Sanô (Ban Sano)

Code: 11236650, Coordinates: 16.133, 106.105

#### ສົບບອນ (Ban Sopbon)

Code: 1956637, Coordinates: 16.447, 106.153

#### ສູງ (Ban Soung)

Code: 1659029, Coordinates: 16.25, 106.3

#### ຕະຄອງ (Ban Takhong)

Code: 1956511, Coordinates: 16.48, 106.109

#### ຕະຄອງ (Ban Takhong)

Code: 1956512, Coordinates: 16.503, 106.1

#### ຕາແຫລວ (Ban Taleo)

Code: 1658960, Coordinates: 16.54, 105.936

#### Ban Taliang

Code: 1658953, Coordinates: 16.354, 106.227

#### Ban Taluay

Code: 11236655, Coordinates: 16.267, 106.143

#### Ban Tamoup

Code: 1658918, Coordinates: 16.527, 105.904

#### Ban Tang

Code: 1658902, Coordinates: 16.301, 106.055

#### ຕັງອາໄລ (Ban Tang-Alai)

Code: 1658889, Coordinates: 16.28, 105.743

#### Ban Tapa

Code: 1658835, Coordinates: 16.383, 106.115

#### Ban Tapong-Alang

Code: 1665004, Coordinates: 16.367, 105.853

#### Ban Tat-Hai

Code: 1658797, Coordinates: 16.288, 105.962

#### Ban Taviang

Code: 1658781, Coordinates: 16.483, 106.117

#### Ban Thèm-Kao (Ban Them-Kao)

Code: 1956446, Coordinates: 16.585, 106.033

#### Ban Thèm-Mai (Ban Them-Mai)

Code: 1956444, Coordinates: 16.584, 106.002

#### ທົ່ງລະວຽງ (Ban Thonglaviang)

Code: 1658482, Coordinates: 16.267, 105.806

#### Ban Thoun

Code: 1658448, Coordinates: 16.277, 106.164

#### ທູນຂາມ (Ban Thoun)

Code: 1658450, Coordinates: 16.367, 106.172

#### ທູນຂາມ (Ban Thoun)

Code: 1658451, Coordinates: 16.364, 106.134

#### Ban Thoun (3)

Code: 1658449, Coordinates: 16.3, 106.183

#### ທູນຂາມ (Ban Thounkham)

Code: 1658453, Coordinates: 16.533, 106.05

#### Ban Tianian

Code: 11236002, Coordinates: 16.589, 105.931

#### Ban Tin-Gnalong

Code: 1652449, Coordinates: 16.709, 105.771

#### Ban Tônkham (Ban Tonkham)

Code: 1956690, Coordinates: 16.35, 106.17

#### ວົງສີແກ້ວ (Ban Vangsikeo)

Code: 1956662, Coordinates: 16.387, 106.039

#### Ban Xalè-Tanôt (Ban Xale-Tanot)

Code: 1658134, Coordinates: 16.487, 105.798

#### ຊາ່ງແທ່ງ (Ban Xangtheng)

Code: 1658112, Coordinates: 16.484, 106.15

#### Ban Xay

Code: 11222590, Coordinates: 16.312, 105.799

#### ເຊສະຫວ່າງ (Ban Xesavang)

Code: 1658065, Coordinates: 16.569, 105.917

#### ເຊທ່າມວກ (Ban Xethamouak)

Code: 11236000, Coordinates: 16.573, 105.92

#### Muang Phin

Code: 1655126, Coordinates: 16.534, 106.024

### ເຊໂປນ (Sepone)

Code: SV-10, Coordinates: 16.83, 106.495
Villages: 258

#### ອາລາ (Ban Ala)

Code: 1665011, Coordinates: 16.804, 106.511

#### Ban Alai

Code: 1665010, Coordinates: 16.654, 106.355

#### Ban Alai-Gnai

Code: 13433968, Coordinates: 16.676, 106.356

#### Ban Alai-Noy

Code: 1665009, Coordinates: 16.699, 106.386

#### Ban Alang-Gnai

Code: 1956414, Coordinates: 16.639, 106.348

#### Ban Alang-Noy

Code: 1665005, Coordinates: 16.635, 106.327

#### Ban Alang-Noy

Code: 1956400, Coordinates: 16.657, 106.334

#### Ban Aleun

Code: 1657975, Coordinates: 16.768, 106.367

#### ອາລອງ (Ban Along)

Code: 11236501, Coordinates: 16.623, 106.581

#### Ban Asing

Code: 11236518, Coordinates: 16.571, 106.552

#### Ban Avian

Code: 11226481, Coordinates: 16.834, 106.537

#### Ban Avin

Code: 1664966, Coordinates: 16.764, 106.432

#### Ban Bamlan

Code: 1664947, Coordinates: 16.848, 106.447

#### ບັງກະໂລ (Ban Bangkalo)

Code: 11235597, Coordinates: 16.695, 106.229

#### Ban Bangkhoun

Code: 11235590, Coordinates: 16.713, 106.196

#### Ban But

Code: 1664781, Coordinates: 16.748, 106.515

#### Ban Chahua

Code: 1664759, Coordinates: 16.74, 106.455

#### Ban Chakèng (Ban Chakeng)

Code: 11235584, Coordinates: 16.739, 106.18

#### Ban Chakiphin

Code: 1664765, Coordinates: 16.608, 106.456

#### ດານສະຫັວນ (Ban Dansavan)

Code: 13546106, Coordinates: 16.625, 106.578

#### Ban Dinmo

Code: 1664576, Coordinates: 16.808, 106.343

#### Ban Dông (Ban Dong)

Code: 1664524, Coordinates: 16.631, 106.425

#### Ban Dônghai (Ban Donghai)

Code: 1664505, Coordinates: 16.632, 106.389

#### Ban Dôngsoun (Ban Dongsoun)

Code: 1664444, Coordinates: 16.688, 106.199

#### ດວນ (Ban Douan)

Code: 1664357, Coordinates: 16.583, 106.517

#### Ban Fuang

Code: 1659720, Coordinates: 16.617, 106.56

#### Ban Hangxeung

Code: 1664202, Coordinates: 16.632, 106.38

#### Ban Hènba (Ban Henba)

Code: 1956402, Coordinates: 16.653, 106.393

#### Ban Hèngho (Ban Hengho)

Code: 1664094, Coordinates: 16.712, 106.358

#### Ban Hènglouang (Ban Henglouang)

Code: 1664093, Coordinates: 16.714, 106.341

#### Ban Houay Sung

Code: 1663585, Coordinates: 16.767, 106.217

#### ຫ້ວຍເຈາະ (Ban Houaycho)

Code: 1663941, Coordinates: 16.722, 106.192

#### Ban Houaykôk (Ban Houaykok)

Code: 1663874, Coordinates: 16.691, 106.274

#### Ban Houaykouy

Code: 1663801, Coordinates: 16.683, 106.15

#### Ban Houayla

Code: 1956398, Coordinates: 16.663, 106.305

#### Ban Houayloua

Code: 11236503, Coordinates: 16.626, 106.523

#### Ban Houaypanga

Code: 1663681, Coordinates: 16.804, 106.169

#### Ban Houaysan

Code: 1663616, Coordinates: 16.6, 106.539

#### Ban Houaythôn (Ban Houaython)

Code: 1663560, Coordinates: 16.796, 106.251

#### ຫວຍ້ຕອ້ນ (Ban Houayton)

Code: 1663549, Coordinates: 16.717, 106.237

#### ຫ້ວຍຢຶ່ງ (Ban Houayyung)

Code: 1663515, Coordinates: 16.719, 106.218

#### Ban Houklao

Code: 11236515, Coordinates: 16.579, 106.661

#### Ban Huk

Code: 1956452, Coordinates: 16.593, 106.499

#### Ban Kachoun

Code: 1663448, Coordinates: 16.835, 106.089

#### Ban Kachoun

Code: 1663449, Coordinates: 16.8, 106.167

#### ກະດັບ (Ban Kadap)

Code: 1663443, Coordinates: 16.605, 106.472

#### ກະດໍ (Ban Kado)

Code: 11235611, Coordinates: 16.893, 106.351

#### Ban Kahan

Code: 11236502, Coordinates: 16.621, 106.551

#### ກະເລງ (Ban Kaleng)

Code: 1663429, Coordinates: 16.684, 106.329

#### Ban Kalông (Ban Kalong)

Code: 1663425, Coordinates: 16.85, 106.383

#### Ban Kalouk

Code: 13433967, Coordinates: 16.694, 106.335

#### Ban Kalouk-Kao

Code: 1663423, Coordinates: 16.684, 106.315

#### Ban Kalouk-Mai

Code: 1663422, Coordinates: 16.693, 106.315

#### Ban Kanap

Code: 1663410, Coordinates: 16.756, 106.377

#### Ban Kanèp (Ban Kanep)

Code: 1663404, Coordinates: 16.783, 106.35

#### Ban Kapay

Code: 1663359, Coordinates: 16.893, 106.524

#### ກະລາກ (Ban Kapay)

