# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
Code: 1954393, Coordinates: 20.518, 102.786

#### ພູວຽງ (Ban Phouviang)

Code: 1954398, Coordinates: 20.497, 102.723

#### Ban Poungta

Code: 1954593, Coordinates: 20.841, 102.786

#### Ban Sa-Ouy

Code: 1656931, Coordinates: 20.973, 102.726

#### Ban Samxoum

Code: 1653448, Coordinates: 20.942, 102.685

#### Ban Sang-In-Gnai

Code: 1956464, Coordinates: 20.313, 102.516

#### Ban Seunghôk (Ban Seunghok)

Code: 1956743, Coordinates: 20.323, 102.461

#### Ban Sisaat

Code: 1954468, Coordinates: 20.46, 102.529

#### Ban Sômphou (Ban Somphou)

Code: 1661601, Coordinates: 20.96, 102.682

#### ສົບແຈມ (Ban Sopchem)

Code: 1954478, Coordinates: 20.779, 102.648

#### ສົບຮຸນ (Ban Sophoun)

Code: 1954359, Coordinates: 20.569, 102.617

#### ສົບຄານ (Ban Sopkhan)

Code: 1659109, Coordinates: 20.673, 102.656

#### ສົບຄານ (Ban Sopkhan)

Code: 1954453, Coordinates: 20.674, 102.657

#### ສົບຂີງ (Ban Sopkhing)

Code: 1653055, Coordinates: 20.859, 102.717

#### ສົບກອງ (Ban Sopkong)

Code: 1653058, Coordinates: 20.652, 102.66

#### ສົບວັນ (Ban Sopvan)

Code: 1659054, Coordinates: 20.608, 102.649

#### Ban Thaokham

Code: 1954335, Coordinates: 20.606, 102.811

#### Ban Thaoxai

Code: 1652801, Coordinates: 20.657, 102.8

#### ແທ່ນແຄນ (Ban Thenkhen)

Code: 1658551, Coordinates: 20.464, 102.527

#### ວັງບົງ (Ban Vangbong)

Code: 1955604, Coordinates: 20.339, 102.465

#### ບ້ານຊາງ (Ban Xang)

Code: 1659436, Coordinates: 20.741, 102.812

#### ບ້ານຊາງ (Ban Xang)

Code: 1954584, Coordinates: 20.741, 102.812

#### Douane Teu

Code: 1657515, Coordinates: 20.917, 102.683

#### Houa Phou

Code: 1657113, Coordinates: 20.983, 102.767

#### Houay Nha

Code: 1657021, Coordinates: 20.983, 102.75

#### Houay Sanam

Code: 1657003, Coordinates: 20.883, 102.717

#### Housavang

Code: 1954497, Coordinates: 20.44, 102.699

#### Kho Khuai

Code: 1656355, Coordinates: 20.867, 102.667

#### Lessainh

Code: 1655745, Coordinates: 20.667, 102.817

#### Môkkachok (Mokkachok)

Code: 1954343, Coordinates: 20.582, 102.768

#### Nam Phou

Code: 1654882, Coordinates: 20.95, 102.733

#### Phe Yinh

Code: 1653939, Coordinates: 20.533, 102.783

#### Pong Cha

Code: 1653740, Coordinates: 20.75, 102.767

#### Sam Phou

Code: 1653458, Coordinates: 20.933, 102.65

#### Sang Ou

Code: 1653370, Coordinates: 20.7, 102.633

#### Sao Phai

Code: 1653347, Coordinates: 20.817, 102.8

#### Sen Vo

Code: 1653204, Coordinates: 20.95, 102.683

#### Sen Yo Higna

Code: 1653201, Coordinates: 20.7, 102.883

#### Sop Khan Nua

Code: 1653057, Coordinates: 20.667, 102.667

#### Tamong

Code: 1652873, Coordinates: 20.583, 102.7

#### Tao Than

Code: 1652799, Coordinates: 20.75, 102.85

#### Tha Souk

Code: 1652597, Coordinates: 20.817, 102.717

#### Thao Sakhim

Code: 1652600, Coordinates: 20.617, 102.85

#### Tong Veng

Code: 1652377, Coordinates: 20.583, 102.7

#### Vo Mgou

Code: 1652232, Coordinates: 20.9, 102.75

### ປາກແຊງ (Pak Xeng)

Code: LP-06, Coordinates: 20.108, 102.685
Villages: 146

#### Ban Assam

Code: 1664971, Coordinates: 20.117, 102.45

#### Ban Bapome

Code: 1664933, Coordinates: 20.117, 102.583

#### ບອມຄູນ (Ban Bouamkhoun)

Code: 1956854, Coordinates: 20.063, 103.029

#### Ban Bouamphaxèng (Ban Bouamphaxeng)

Code: 1956608, Coordinates: 20.173, 102.683

#### Ban Chèk-Nua (Ban Chek-Nua)

Code: 1956489, Coordinates: 20.214, 102.607

#### Ban Chèk-Tai (Ban Chek-Tai)

Code: 1956603, Coordinates: 20.155, 102.561

#### Ban Chôphia (Ban Chophia)

Code: 1956474, Coordinates: 20.305, 102.733

#### Ban Hang-Nua

Code: 1663906, Coordinates: 20.132, 102.953

#### Ban Hang-Tai

Code: 1956559, Coordinates: 20.132, 102.904

#### Ban Hat-Hit

Code: 1956768, Coordinates: 20.122, 102.49

#### Ban Hat-Houay

Code: 1663547, Coordinates: 20.095, 102.417

#### ຫາດຈາງ (Ban Hatchang)

Code: 1664186, Coordinates: 20.109, 102.939

#### ຫາດແກ້ວ (Ban Hatkeo)

Code: 1956515, Coordinates: 20.319, 102.758

#### ຫາດແຄນ (Ban Hatkhen)

Code: 1956476, Coordinates: 20.272, 102.737

#### ຫາດງຳ (Ban Hatngam)

Code: 1956610, Coordinates: 20.159, 102.688

#### ຫາດພວນ (Ban Hatphouan)

Code: 1664128, Coordinates: 20.138, 102.784

#### ຫາດພວນ (Ban Hatphouan)

Code: 1956770, Coordinates: 20.091, 102.409

#### ຫາດສະງອນ (Ban Hatsangon)

Code: 1956771, Coordinates: 20.053, 102.367

#### ຫາດຮຽນ (Ban Hattian)

Code: 1956564, Coordinates: 20.123, 102.976

#### ຫາດຕືນ (Ban Hattun)

Code: 1956477, Coordinates: 20.25, 102.735

#### ຫາດຊຳ (Ban Hatxam)

Code: 1956605, Coordinates: 20.162, 102.593

#### ຫາດສາງ (Ban Hatxang)

Code: 1956766, Coordinates: 20.113, 102.451

#### Ban Houali

Code: 1664000, Coordinates: 20.1, 102.917

#### Ban Houay Ket

Code: 1663844, Coordinates: 20.017, 103.05

#### Ban Houay Long Chèk (Ban Houay Long Chek)

Code: 1663768, Coordinates: 20.2, 102.6

#### Ban Houay Nèng (Ban Houay Neng)

Code: 1663721, Coordinates: 20.083, 102.4

#### Ban Houay Sa Kô (Ban Houay Sa Ko)

Code: 1663631, Coordinates: 20.05, 102.367

#### ຫ້ວຍໂທນ (Ban Houay Sam)

Code: 1663618, Coordinates: 20.133, 102.6

#### Ban Houay Sam

Code: 1663619, Coordinates: 20.1, 102.567

#### Ban Houay Seuak

Code: 1663599, Coordinates: 20.117, 102.55

#### Ban Houay Van

Code: 1663538, Coordinates: 20.383, 102.8

#### Ban Houay-En

Code: 1663539, Coordinates: 20.263, 102.757

#### Ban Houay-Èn (Ban Houay-En)

Code: 1663925, Coordinates: 20.217, 102.8

#### Ban Houay-Ing

Code: 1954527, Coordinates: 20.349, 102.755

#### ຫ້ວຍມົດ (Ban Houay-Ken)

Code: 1663851, Coordinates: 20.167, 102.883

#### ຫ້ວຍໂຈຍ (Ban Houay-Oun)

Code: 1663693, Coordinates: 20.183, 102.917

#### Ban Houay-Thamraxa

Code: 1663568, Coordinates: 20.133, 102.717

#### ຫ້ອຍເອືອດ (Ban Houay-Uat)

Code: 1956567, Coordinates: 20.076, 102.993

#### ຫ້ວຍທອງ (Ban Houaycham)

Code: 1663946, Coordinates: 20.1, 102.967

#### ຫ້ວຍໂຈຍ (Ban Houaychoy)

Code: 1663938, Coordinates: 20.152, 102.905

#### ຫ້ວຍໂຈຍ (Ban Houaychoy (2))

Code: 1663937, Coordinates: 20.15, 102.9

#### ຫ້ວຍຫຍ້າ (Ban Houaygna)

Code: 1956553, Coordinates: 20.121, 102.872

#### ຫ້ວຍເຢັນ (Ban Houayhe)

Code: 1956537, Coordinates: 20.121, 102.787

#### ຫ້ວຍແຮດ (Ban Houayhet)

Code: 1663893, Coordinates: 20.174, 102.53

#### Ban Houayhôk (Ban Houayhok)

Code: 1956565, Coordinates: 20.099, 102.987

#### Ban Houaykaxang

Code: 1956487, Coordinates: 20.232, 102.516

#### ຫ້ວຍແກ້ງ (Ban Houaykeng)

Code: 1664012, Coordinates: 20.056, 102.335

#### Ban Houaykhai

Code: 1956475, Coordinates: 20.292, 102.725

#### Ban Houaykuam-Gnai

Code: 1663797, Coordinates: 20.171, 102.885

#### Ban Houayloun-Gnai

Code: 1956517, Coordinates: 20.293, 102.806

#### Ban Houayloun-Noy

Code: 1956516, Coordinates: 20.31, 102.778

#### Ban Houaymuang

Code: 1663732, Coordinates: 20.04, 102.857

#### ຫ້ວຍເຢັນ (Ban Houayngoy)

Code: 1663705, Coordinates: 20.117, 102.75

#### ຫ້ວຍເຢັນ (Ban Houaynok)

Code: 1663700, Coordinates: 20.15, 102.808

#### Ban Houaypeun

Code: 1663677, Coordinates: 20.067, 102.933

#### ຫ້ວຍໂພ (Ban Houaypho)

Code: 1956486, Coordinates: 20.191, 102.531

#### Ban Houaypoungkoang

Code: 1663644, Coordinates: 20.067, 102.883

#### Ban Houaysachang

Code: 1954525, Coordinates: 20.369, 102.599

#### Ban Houaysachang

Code: 1954535, Coordinates: 20.341, 102.641

#### Ban Houaysakhing-Gnai

Code: 1663632, Coordinates: 20.111, 102.474

#### Ban Houaysakhing-Noy

Code: 1956767, Coordinates: 20.124, 102.466

#### ຫ້ວຍສະອູ (Ban Houaysang)

Code: 1663613, Coordinates: 20.133, 102.683

#### Ban Houaysaou

Code: 1663608, Coordinates: 20.087, 102.696

#### Ban Houaysaou

Code: 1956616, Coordinates: 20.088, 102.696

#### ຫ້ວຍຕ່ານ (Ban Houaytan)

Code: 1663578, Coordinates: 20.067, 102.767

#### ຫ້ວຍຖ້ຳ (Ban Houaytham)

Code: 1956556, Coordinates: 20.164, 102.908

#### ຫ້ວຍໂທນ (Ban Houaython)

Code: 1658787, Coordinates: 20.115, 102.658

#### ຫ້ວຍໂທນ (Ban Houaython)

Code: 1956612, Coordinates: 20.116, 102.658

#### Ban Houaythong-Nua

Code: 1663930, Coordinates: 20.13, 102.834

#### ທອງໃຕ້ (Ban Houaythong-Tai)

Code: 1956545, Coordinates: 20.121, 102.823

#### ຫ້ວຍເຢັນ (Ban Houayyen)

Code: 1663518, Coordinates: 20.083, 102.767

#### Ban Hovat

Code: 1956529, Coordinates: 20.204, 102.788

#### Ban Ka Teng Xieng

Code: 1663327, Coordinates: 20.367, 102.683

#### Ban Kangxan

Code: 1956613, Coordinates: 20.125, 102.676

#### Ban Kèolo (Ban Keolo)

Code: 1956625, Coordinates: 20.119, 102.602

#### Ban Khianamphèn (Ban Khianamphen)

Code: 1956478, Coordinates: 20.225, 102.736

#### ກິ່ວເອືອດ (Ban Kiou-Uat)

Code: 1956581, Coordinates: 20.036, 102.996

#### Ban Kioulai

Code: 1956473, Coordinates: 20.296, 102.682

#### Ban Kioulai

Code: 1956552, Coordinates: 20.167, 102.864

#### Ban Kioulai-Nua

Code: 1954510, Coordinates: 20.394, 102.701

#### Ban Kioumang

Code: 1956468, Coordinates: 20.256, 102.683

#### Ban Kioumang

Code: 1956469, Coordinates: 20.256, 102.664

#### Ban Lang Pha One

Code: 1662628, Coordinates: 20.067, 102.417

#### Ban Lassa

Code: 1662543, Coordinates: 20.083, 102.617

#### Ban Lassa

Code: 1662544, Coordinates: 20.083, 102.483

#### Ban Longtiang

Code: 1956481, Coordinates: 20.208, 102.687

#### Ban Mai

Code: 1956578, Coordinates: 20.054, 102.879

#### Ban Mai

Code: 1956615, Coordinates: 20.11, 102.726

#### Ban Mailôm (Ban Mailom)

Code: 1956527, Coordinates: 20.228, 102.749

#### Ban Maisoung

Code: 1956568, Coordinates: 20.057, 102.758

#### Ban Môkkoang (Ban Mokkoang)

Code: 1662268, Coordinates: 20.1, 102.85

#### ມົກກົກ (Ban Mokkok)

Code: 1662267, Coordinates: 20.096, 102.802

#### Ban Moktao

Code: 1956600, Coordinates: 20.147, 102.534

#### Ban Na

Code: 1956539, Coordinates: 20.114, 102.764

#### Ban Namkhaoho

Code: 1661561, Coordinates: 20.081, 102.45

#### ນາໂພ (Ban Napho)

Code: 1661239, Coordinates: 20.13, 102.55

#### ຫນາດຄຳ (Ban Natkham)

Code: 1956536, Coordinates: 20.168, 102.762

#### ຫາດຜະອົດ (Ban Natpha-Ot)

Code: 1956606, Coordinates: 20.159, 102.617

#### ບ້ານງີ້ວ (Ban Ngiou)

Code: 1956562, Coordinates: 20.099, 102.916

#### Ban Nong

Code: 1660891, Coordinates: 20.142, 102.831

#### Ban Nongkam

Code: 1956528, Coordinates: 20.223, 102.771

#### Ban Nongkham

Code: 1956624, Coordinates: 20.114, 102.573

#### ໂນນທອງ (Ban Nonthong)

Code: 1956484, Coordinates: 20.182, 102.653

#### Ban Noy

Code: 1956557, Coordinates: 20.14, 102.889

#### ປາກເກງ (Ban Pakkeng)

Code: 1660504, Coordinates: 20.074, 102.395

#### ປາກທອນ (Ban Pakthon)

Code: 1660446, Coordinates: 20.15, 102.65

#### ປາກແຊງ (Ban Pakxeng)

Code: 1654376, Coordinates: 20.166, 102.667

#### Ban Patxang

Code: 1956535, Coordinates: 20.184, 102.903

#### Ban Pha One

Code: 1660176, Coordinates: 20.067, 102.383

#### ຜາບັກ (Ban Phabak)

Code: 1956467, Coordinates: 20.272, 102.639

#### Ban Phakô (Ban Phako)

Code: 1956483, Coordinates: 20.215, 102.645

#### Ban Phan-Nua

Code: 1665013, Coordinates: 20.108, 102.865

#### Ban Phan-Tai

Code: 1956547, Coordinates: 20.097, 102.855

#### Ban Phavi

Code: 1956769, Coordinates: 20.09, 102.487

#### ໂພ (Ban Pho)

Code: 1660047, Coordinates: 20.14, 102.761

#### Ban Phochuk

Code: 1660040, Coordinates: 20.133, 102.667

#### Ban Phôn (Ban Phon)

Code: 1956614, Coordinates: 20.123, 102.701

#### Ban Phônxai (Ban Phonxai)

Code: 1956519, Coordinates: 20.328, 102.801

#### Ban Phoucho

Code: 1956566, Coordinates: 20.081, 102.998

#### Ban Phoucho

Code: 1956582, Coordinates: 20.07, 102.941

#### ພູຫີນ (Ban Phouhin)

Code: 1956560, Coordinates: 20.139, 102.923

#### Ban Phoungeun

Code: 1956534, Coordinates: 20.198, 102.879

#### Ban Phoutangong

Code: 1956622, Coordinates: 20.06, 102.657

#### Ban Poungsouak

Code: 1956546, Coordinates: 20.082, 102.81

#### Ban Samhan

Code: 1664122, Coordinates: 20.11, 102.904

#### ສະແນນ (Ban Sanen)

Code: 1956580, Coordinates: 20.025, 102.97

#### ສະແນນ (Ban Sanen-Nua)

Code: 1956588, Coordinates: 20.072, 102.901

#### Ban Sang-In-Noy

Code: 1659342, Coordinates: 20.297, 102.543

#### Ban Sèn Kham (Ban Sen Kham)

Code: 1659337, Coordinates: 20.1, 102.467

#### Ban Sèn Kham Sakdy (Ban Sen Kham Sakdy)

Code: 1659331, Coordinates: 20.15, 102.483

#### Ban Sèn Lat (Ban Sen Lat)

Code: 1659309, Coordinates: 20.217, 102.517

#### Ban Sèn Tang Tiaeu (Ban Sen Tang Tiaeu)

Code: 1659253, Coordinates: 20.133, 102.433

#### Ban Sènchoum (Ban Senchoum)

Code: 1659361, Coordinates: 20.15, 102.667

#### ແສນຂັນ (Ban Senkhan)

Code: 1659330, Coordinates: 20.017, 103.033

#### Ban Sènnamai (Ban Sennamai)

Code: 1659279, Coordinates: 20.084, 102.689

#### Ban Sènnamhai (Ban Sennamhai)

Code: 1659280, Coordinates: 20.117, 102.7

#### Ban Sènsoukha (1) (Ban Sensoukha (1))

Code: 1659255, Coordinates: 20.117, 102.6

#### ສົບແຈກ (Ban Somchek)

Code: 1659059, Coordinates: 20.135, 102.558

#### ສົບແຈກ (Ban Somchek)

Code: 1956602, Coordinates: 20.134, 102.559

#### Ban Sôpphuak (Ban Sopphuak)

Code: 1956479, Coordinates: 20.211, 102.732

#### ສົບໂຈະ (Ban Soptiou)

Code: 1653034, Coordinates: 20.327, 102.764

#### ວັງອໍ້ (Ban Vang-O)

Code: 1956611, Coordinates: 20.147, 102.727

#### ວັງເງີນ (Ban Vangngeun)

Code: 1658300, Coordinates: 20.144, 102.632

#### ວັງພົມ (Ban Vangphom)

Code: 1956609, Coordinates: 20.176, 102.703

#### Ban Xieng Kouang

Code: 1658014, Coordinates: 20.1, 102.5

#### Ban Xom-Nua

Code: 1956570, Coordinates: 20.067, 102.779

### ປາກອູ (Park Ou)

Code: LP-07, Coordinates: 20.143, 102.32
Villages: 101

#### ບວກຄວາຍ (Ban Bouakkhoay)

Code: 1956762, Coordinates: 20.174, 102.451

#### Ban Bounhom

Code: 1957076, Coordinates: 19.981, 102.273

#### ຝາຍ (Ban Fay)

Code: 1956732, Coordinates: 20.242, 102.344

#### Ban Hat Kho

Code: 1664154, Coordinates: 20.25, 102.367

#### Ban Hatgna

Code: 1664125, Coordinates: 20.086, 102.259

#### ຫາດຄໍ້ (Ban Hatkham)

Code: 1664161, Coordinates: 20.085, 102.244

#### ຫາດຄັ່ງ (Ban Hatkhang)

Code: 1664160, Coordinates: 20.046, 102.303

#### ຫາດແຄ (Ban Hatkhe)

Code: 1956741, Coordinates: 20.295, 102.43

#### ຫາດຄໍ້ (Ban Hatkho)

Code: 1664155, Coordinates: 20.103, 102.278

#### ຫາດມາດ (Ban Hatmat)

Code: 1664142, Coordinates: 20.056, 102.238

#### ຫາດປາງ (Ban Hatpang)

Code: 1956737, Coordinates: 20.273, 102.394

#### ຫາດຊວາ (Ban Hatxa)

Code: 1663643, Coordinates: 20.209, 102.33

#### Ban Houay Heung

Code: 1663892, Coordinates: 20.117, 102.333

#### ຫ້ວຍໂອດ (Ban Houay Hot)

Code: 1663867, Coordinates: 20.117, 102.367

#### ຫ້ວຍເລີນ (Ban Houay Hup)

Code: 1663857, Coordinates: 20.133, 102.333

#### Ban Houay Niai

Code: 1663702, Coordinates: 20.067, 102.3

#### Ban Houay Sala

Code: 1663630, Coordinates: 20.2, 102.383

#### ຫ້ວຍອຸ່ນ (Ban Houay Ten)

Code: 1663573, Coordinates: 20.2, 102.417

#### ຫ້ວຍເຫລຶອງ (Ban Houay Vang)

Code: 1663535, Coordinates: 20.183, 102.317

#### ຫ້ວຍ່ຄ່າ (Ban Houay Vang)

Code: 1663536, Coordinates: 20.2, 102.267

#### ຫ້ວຍອຸ່ນ (Ban Houay-On)

Code: 1956753, Coordinates: 20.183, 102.448

#### ຫ້ວຍອວງ (Ban Houay-Ouang)

Code: 1956765, Coordinates: 20.131, 102.419

#### ຫ້ວຍອຸ່ນ (Ban Houay-Oun)

Code: 1956750, Coordinates: 20.192, 102.409

#### ຫ້ວຍອຸ່ນ (Ban Houaychek)

Code: 1658432, Coordinates: 20.188, 102.406

#### ຫ້ວຍອຸ່ນ (Ban Houaychek)

Code: 1956751, Coordinates: 20.188, 102.407

#### Ban Houaychiam

Code: 1956775, Coordinates: 20.017, 102.319

#### ຫ້ວຍກອກ (Ban Houaykan)

Code: 1956738, Coordinates: 20.207, 102.26

#### ຫ້ວຍແລ (Ban Houaykang)

Code: 1956740, Coordinates: 20.311, 102.426

#### ຫ້ວຍ່ຄ່າ (Ban Houaykha)

Code: 1663828, Coordinates: 20.17, 102.27

#### ຫ້ວຍຂາງ (Ban Houaykhang)

Code: 1956798, Coordinates: 20.11, 102.169

#### ຫ້ວຍກອກ (Ban Houaykok)

Code: 1956722, Coordinates: 20.219, 102.239

#### ຫ້ວຍແປນ (Ban Houaykok)

Code: 1956747, Coordinates: 20.226, 102.376

#### ຫ້ວຍກືນ (Ban Houaykun)

Code: 1662735, Coordinates: 20.222, 102.202

#### ຫ້ວຍລາດ (Ban Houaylat)

Code: 1956760, Coordinates: 20.158, 102.329

#### ຫ້ວຍແລ (Ban Houayle)

Code: 1956729, Coordinates: 20.274, 102.315

#### ຫ້ວຍລໍ (Ban Houaylo)

Code: 1663757, Coordinates: 20.158, 102.256

#### ຫ້ວຍລໍ (Ban Houaylo)

Code: 1663758, Coordinates: 20.157, 102.314

#### Ban Houaylô (2) (Ban Houaylo (2))

Code: 1956758, Coordinates: 20.159, 102.256

#### ຫ້ວຍເຫລຶອງ (Ban Houayluang)

Code: 1956731, Coordinates: 20.225, 102.336

#### ຫ້ວຍຫມາກ (Ban Houaymak)

Code: 1663754, Coordinates: 20.275, 102.337

#### ຫ້ວຍແປນ (Ban Houaypen)

Code: 1956734, Coordinates: 20.255, 102.356

#### ຫ້ວຍທູມ (Ban Houaythoum)

Code: 1663543, Coordinates: 20.189, 102.376

#### Ban Khèlouang (Ban Khelouang)

Code: 1663020, Coordinates: 20.035, 102.301

#### ຄົກ (Ban Khok)

Code: 1662973, Coordinates: 20.058, 102.208

#### Ban Khôkkham (Ban Khokkham)

Code: 1662965, Coordinates: 20.087, 102.161

#### ຄອນຄຳ (Ban Khonkham)

Code: 1662939, Coordinates: 20.15, 102.319

#### ກຽດ (Ban Kiat)

Code: 1658428, Coordinates: 20.287, 102.423

#### ບ້ານກອກ (Ban Kok)

Code: 1662529, Coordinates: 20.247, 102.361

#### ບ້ານກອກ (Ban Kok)

Code: 1956736, Coordinates: 20.247, 102.361

#### Ban Kôkngiou (Ban Kokngiou)

Code: 1956752, Coordinates: 20.224, 102.429

#### Ban Kôkthan (Ban Kokthan)

Code: 1664667, Coordinates: 20.259, 102.375

#### Ban Kongkhoang

Code: 1956748, Coordinates: 20.225, 102.404

#### ລາດທະແ່ຮ (Ban Latthahai)

Code: 1662522, Coordinates: 20.175, 102.316

#### ແລ (Ban Le)

Code: 1662495, Coordinates: 20.025, 102.293

#### Ban Lôko (Ban Loko)

Code: 1662455, Coordinates: 20.217, 102.233

#### Ban Louang

Code: 1662446, Coordinates: 19.987, 102.275

#### Ban Môkmuang (Ban Mokmuang)

Code: 1956730, Coordinates: 20.235, 102.284

#### ນານ້ອຍ (Ban Nanoy)

Code: 1956715, Coordinates: 20.257, 102.223

#### ປາກອູ (Ban Pak-Ou)

Code: 1660478, Coordinates: 20.054, 102.215

#### ປາກແຈກ (Ban Pakchek)

Code: 1663553, Coordinates: 20.195, 102.333

#### ຜາແດງ (Ban Phalong)

Code: 1660142, Coordinates: 20.009, 102.365

#### ຜາແດງ (Ban Phalong)

Code: 1956773, Coordinates: 20.01, 102.365

#### Ban Phapôn (Ban Phapon)

Code: 1956763, Coordinates: 20.179, 102.463

#### ຜາປວງ (Ban Phapouang)

Code: 1956745, Coordinates: 20.275, 102.452

#### ຜາເຕົາ (Ban Phatao)

Code: 1660151, Coordinates: 20.074, 102.192

#### Ban Phatèm (Ban Phatem)

Code: 1659831, Coordinates: 20.149, 102.399

#### ຜາທຶງ (Ban Phathung)

Code: 1660147, Coordinates: 20.119, 102.294

#### Ban Phavi

Code: 1956726, Coordinates: 20.292, 102.277

#### Ban Phaya

Code: 1660130, Coordinates: 20.1, 102.183

#### ເພັຽ (Ban Phia)

Code: 1660066, Coordinates: 20.014, 102.29

#### Ban Pho Hèn (Ban Pho Hen)

Code: 1660033, Coordinates: 20.2, 102.283

#### Ban Pho Khane

Code: 1660014, Coordinates: 20.133, 102.383

#### Ban Pho Mai

Code: 1660001, Coordinates: 20.2, 102.283

#### Ban Pho Mi

Code: 1659999, Coordinates: 20.3, 102.467

#### Ban Pho Nêk (Ban Pho Nek)

Code: 1659966, Coordinates: 20.217, 102.267

#### Ban Pho Pine

Code: 1659841, Coordinates: 20.117, 102.367

#### Ban Pho Tinh

Code: 1659826, Coordinates: 20.2, 102.283

#### Ban Pho Yi

Code: 1659724, Coordinates: 20.217, 102.283

#### Ban Phonpakkeu

Code: 1956754, Coordinates: 20.204, 102.484

#### ໂພນສະຫວ່າງ (Ban Phonsavang)

Code: 1957071, Coordinates: 19.992, 102.277

#### Ban Phoukhoang

Code: 1956723, Coordinates: 20.241, 102.243

#### Ban Raxa

Code: 1659574, Coordinates: 20.133, 102.25

#### Ban Sèn Koun (Ban Sen Koun)

Code: 1659318, Coordinates: 20.233, 102.367

#### Ban Sènkéo (Ban Senkeo)

Code: 1659339, Coordinates: 20.133, 102.183

#### Ban Sibounhuang

Code: 1957088, Coordinates: 19.966, 102.274

#### Ban Sièn Pane (Ban Sien Pane)

Code: 1659228, Coordinates: 20.133, 102.367

#### ສີບຸນໂຮມ (Ban Siphonhom)

Code: 1663858, Coordinates: 20.136, 102.316

#### ສີບຸນໂຮມ (Ban Siphonhom)

Code: 1956761, Coordinates: 20.136, 102.315

#### ສົມສະຫນຸກ (Ban Somsanouk)

Code: 1956777, Coordinates: 20.083, 102.263

#### Ban Sop Tiek

Code: 1659058, Coordinates: 20.2, 102.333

#### Ban Tao Hinh

Code: 1658853, Coordinates: 20.233, 102.3

#### Ban Tao Tam

Code: 1658843, Coordinates: 20.117, 102.383

#### Ban Tao Tane

Code: 1658842, Coordinates: 20.1, 102.35

#### Ban Tèn Bè (Ban Ten Be)

Code: 1658770, Coordinates: 20.15, 102.317

#### Ban Thamloum

Code: 1956782, Coordinates: 20.133, 102.243

#### Ban Thamtheung

Code: 1956781, Coordinates: 20.175, 102.245

#### Ban Thao La

Code: 1658625, Coordinates: 20.233, 102.467

#### ຖິ່ນຈະເລີນ (Ban Thinchaleun)

Code: 1658529, Coordinates: 19.968, 102.27

#### ວັງແລ (Ban Vangle)

Code: 1658270, Coordinates: 20.075, 102.239

#### ບ້ານຊ່າງໄຫ (Ban Xanghai)

Code: 1658115, Coordinates: 20.003, 102.232

#### ຢານາງ (Ban Yanang)

Code: 1956749, Coordinates: 20.198, 102.418

### ໂພນທອງ (Phonthong)

Code: LP-08, Coordinates: 20.915, 103.126
Villages: 0

### ໂພນໄຊ (Phonxay)

Code: LP-09, Coordinates: 19.834, 102.787
Villages: 172

#### Ban Ba Lôm (Ban Ba Lom)

Code: 1664949, Coordinates: 19.867, 102.4

#### Ban Ba Lu

Code: 1664948, Coordinates: 19.9, 102.417

#### Ban Babaluay

Code: 1664962, Coordinates: 19.866, 102.403

#### ບົວຄຳ (Ban Bouakkham)

Code: 1957035, Coordinates: 19.962, 102.949

#### Ban Bout-Nou

Code: 1956576, Coordinates: 20.005, 102.854

#### Ban Chanvè (Ban Chanve)

Code: 1957061, Coordinates: 19.741, 102.524

#### Ban Chombang

Code: 1957018, Coordinates: 19.914, 102.672

#### ຈອມຈຽງ (Ban Chomchiang)

Code: 1957017, Coordinates: 19.868, 102.655

#### Ban Donkham

Code: 1957039, Coordinates: 19.825, 102.828

#### Ban Ham

Code: 1664226, Coordinates: 19.806, 102.42

#### ຫິນຕັ້ງ (Ban Hintang)

Code: 1957060, Coordinates: 19.74, 102.509

#### Ban Hok

Code: 1957187, Coordinates: 19.84, 102.388

#### ຫົວເມືອງ (Ban Houamuang)

Code: 1663996, Coordinates: 19.883, 102.7

#### ຫົວເມືອງ (Ban Houamuang)

Code: 1957023, Coordinates: 19.976, 102.649

#### Ban Houay Kèn Nèng (Ban Houay Ken Neng)

Code: 1663848, Coordinates: 19.867, 102.517

